relative_path,size_bytes,sha256
fixtures/invalid/duplicate_keys.json,103,a928c6f5ad50a75b53971764bb1fb087e4b01e5844b0dd837cd2ddb017632f11
fixtures/invalid/null_value.json,76,cc35c283f95949ba80a0ec7dd87a36382820d87d53deaf79c407a585718ed251
fixtures/invalid/unknown_value.json,81,38dfc4839d2175313b1827243a769ab625531738a1872045ecaeb61ec5e0033d
fixtures/valid/p2_to_p3.json,2767,5d6f3cfd661a9206977df894490f2e044f3664ec8dc4ebf035a11c16e55fc3cd
fixtures/valid/p4_to_p5_temperature.json,3399,1058fb3b8ac1f91c4ffb8ca21404ff4d7e28860d6f106a734ede88ac07d3de3e
README.md,5571,9de34c202ead7002a7c04d5ea5c03d396b7aa3e3041be5659dae6fe20245f383
run_tests.py,445,e5e7ee54666a3ea3d96e7ca314110f56a3ceb3d360f3f2f3de9c63fe00423f52
schemas/p2_to_p3_structural_displacement_handoff.schema.json,7295,5f40826e89c5954d5603d38dd9abfc47aa3715d3503466108bf413dde558e003
schemas/p4_to_p5_wall_cht_handoff.schema.json,8623,8716d4edabaaa1c7647b1c85216b2f445acc44c1d82824555461f90d509edebb
src/airjet_coupling/__init__.py,239,9a51a356a4832740f3c64d2d52596e13a06ac3c7642ecd35e62f7fd8dfa81fcc
src/airjet_coupling/cli.py,1320,5dd0ad9f323f554296dc8836101995c16b33e5330d376d038309e5a474f2c750
src/airjet_coupling/validator.py,27130,cb0e08b1cc5c292741e9c4ea51d384746dd09c76cb359703b1269c71541cb83b
tests/test_contracts.py,20175,9fa21badb34f93ff387a7de1eebaa3f065896564cb3975ff01c51094e64e7e7c
